2024-09-21 07:34:34,841 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Current SDK version is 0.18.1
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Configure stats pid to 93886
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Loading settings from /Users/ujwal/.config/wandb/settings
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Loading settings from /Users/ujwal/Desktop/sakana_ai_sol/nanoGPTUjwal/wandb/settings
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Loading settings from environment variables: {}
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Applying setup settings: {'mode': None, '_disable_service': None}
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/Users/ujwal/Desktop/sakana_ai_sol/nanoGPTUjwal/train.py', 'program': '/Users/ujwal/Desktop/sakana_ai_sol/nanoGPTUjwal/train.py'}
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:_log_setup():532] Logging user logs to /Users/ujwal/Desktop/sakana_ai_sol/nanoGPTUjwal/wandb/run-20240921_073434-abbksbl8/logs/debug.log
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:_log_setup():533] Logging internal logs to /Users/ujwal/Desktop/sakana_ai_sol/nanoGPTUjwal/wandb/run-20240921_073434-abbksbl8/logs/debug-internal.log
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:init():616] calling init triggers
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:init():623] wandb.init called with sweep_config: {}
config: {'mps_available': True, 'out_dir': 'out-enwik8-asadp', 'eval_interval': 500, 'log_interval': 100, 'eval_iters': 200, 'eval_only': False, 'always_save_checkpoint': True, 'init_from': 'scratch', 'wandb_log': True, 'wandb_project': 'enwik8-asadp', 'wandb_run_name': 'gpt2-enwik8-asadp-1726871670.996284', 'dataset': 'enwik8', 'gradient_accumulation_steps': 1, 'batch_size': 64, 'block_size': 1024, 'n_layer': 12, 'n_head': 16, 'n_embd': 768, 'dropout': 0.1, 'bias': False, 'learning_rate': 0.0005, 'max_iters': 150000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'warmup_iters': 2000, 'lr_decay_iters': 150000, 'min_lr': 5e-05, 'backend': 'nccl', 'device': 'mps', 'dtype': 'float32', 'compile': False}
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:init():666] starting backend
2024-09-21 07:34:34,842 INFO    MainThread:93886 [wandb_init.py:init():670] setting up manager
2024-09-21 07:34:34,848 INFO    MainThread:93886 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-21 07:34:34,849 INFO    MainThread:93886 [wandb_init.py:init():678] backend started and connected
2024-09-21 07:34:34,854 INFO    MainThread:93886 [wandb_init.py:init():773] updated telemetry
2024-09-21 07:34:34,871 INFO    MainThread:93886 [wandb_init.py:init():806] communicating run to backend with 90.0 second timeout
2024-09-21 07:34:35,252 INFO    MainThread:93886 [wandb_init.py:init():857] starting run threads in backend
2024-09-21 07:34:35,378 INFO    MainThread:93886 [wandb_run.py:_console_start():2459] atexit reg
2024-09-21 07:34:35,378 INFO    MainThread:93886 [wandb_run.py:_redirect():2307] redirect: wrap_raw
2024-09-21 07:34:35,378 INFO    MainThread:93886 [wandb_run.py:_redirect():2372] Wrapping output streams.
2024-09-21 07:34:35,378 INFO    MainThread:93886 [wandb_run.py:_redirect():2397] Redirects installed.
2024-09-21 07:34:35,380 INFO    MainThread:93886 [wandb_init.py:init():900] run started, returning control to user process
2024-09-21 07:41:19,876 WARNING MsgRouterThr:93886 [router.py:message_loop():77] message_loop has been closed
